timestamp,latency_ms,raw_detection,voted_command,vote_confidence,num_contours_found,candidates_found,detection_rate_pct
1777993937.8965,601.80,NO_SIGN,NO_SIGN,0.0000,0,0,0.00
1777993938.0350,135.22,NO_SIGN,NO_SIGN,0.0000,0,0,0.00
1777993938.1736,127.27,NO_SIGN,NO_SIGN,0.0000,0,0,0.00
1777993938.2956,109.62,NO_SIGN,NO_SIGN,0.0000,0,0,0.00
1777993938.4050,98.50,NO_SIGN,NO_SIGN,0.0000,0,0,0.00
1777993938.5540,137.86,NO_SIGN,NO_SIGN,0.0000,0,0,0.00
1777993938.6439,81.40,NO_SIGN,NO_SIGN,0.0000,0,0,0.00
1777993938.7750,117.57,NO_SIGN,NO_SIGN,0.0000,0,0,0.00
1777993938.9178,126.72,NO_SIGN,NO_SIGN,0.0000,0,0,0.00
1777993939.0495,120.80,NO_SIGN,NO_SIGN,0.0000,0,0,0.00
1777993939.2007,135.38,NO_SIGN,NO_SIGN,0.0000,0,0,0.00
1777993939.3376,122.77,NO_SIGN,NO_SIGN,0.0000,0,0,0.00
1777993939.4415,95.58,NO_SIGN,NO_SIGN,0.0000,0,0,0.00
1777993939.5382,88.98,NO_SIGN,NO_SIGN,0.0000,0,0,0.00
1777993939.6375,91.41,NO_SIGN,NO_SIGN,0.0000,0,0,0.00
1777993939.7386,92.47,NO_SIGN,NO_SIGN,0.0000,0,0,0.00
1777993939.8476,99.14,NO_SIGN,NO_SIGN,0.0000,0,0,0.00
1777993939.9483,89.83,NO_SIGN,NO_SIGN,0.0000,0,0,0.00
1777993940.0469,89.25,NO_SIGN,NO_SIGN,0.0000,0,0,0.00
1777993940.1434,87.99,NO_SIGN,NO_SIGN,0.0000,0,0,0.00
1777993940.2508,99.45,NO_SIGN,NO_SIGN,0.0000,0,0,0.00
1777993940.3585,100.81,NO_SIGN,NO_SIGN,0.0000,0,0,0.00
1777993940.4602,93.35,NO_SIGN,NO_SIGN,0.0000,0,0,0.00
1777993940.5633,89.31,NO_SIGN,NO_SIGN,0.0000,0,0,0.00
1777993940.6666,93.50,NO_SIGN,NO_SIGN,0.0000,0,0,0.00
1777993940.7650,90.17,NO_SIGN,NO_SIGN,0.0000,0,0,0.00
1777993940.8725,99.10,NO_SIGN,NO_SIGN,0.0000,0,0,0.00
1777993940.9652,83.98,NO_SIGN,NO_SIGN,0.0000,0,0,0.00
1777993941.0700,95.33,NO_SIGN,NO_SIGN,0.0000,0,0,0.00
1777993941.1925,114.76,NO_SIGN,NO_SIGN,0.0000,0,0,0.00
1777993941.2914,90.74,NO_SIGN,NO_SIGN,0.0000,0,0,0.00
1777993941.4106,104.77,NO_SIGN,NO_SIGN,0.0000,0,0,0.00
1777993941.5496,125.47,NO_SIGN,NO_SIGN,0.0000,0,0,0.00
1777993941.6679,107.93,NO_SIGN,NO_SIGN,0.0000,0,0,0.00
1777993941.8262,145.06,NO_SIGN,NO_SIGN,0.0000,0,0,0.00
1777993941.9763,124.87,NO_SIGN,NO_SIGN,0.0000,0,0,0.00
1777993942.0902,103.51,NO_SIGN,NO_SIGN,0.0000,0,0,0.00
1777993942.2439,140.56,NO_SIGN,NO_SIGN,0.0000,0,0,0.00
1777993942.4628,204.10,NO_SIGN,NO_SIGN,0.0000,0,0,0.00
1777993942.5733,96.53,NO_SIGN,NO_SIGN,0.0000,0,0,0.00
1777993942.6790,96.61,NO_SIGN,NO_SIGN,0.0000,0,0,0.00
